,Network,Station,Event,SF,dt,npts,Mw,R,Vs30,Fname1,Fname2,url
0,IV,RM33,EMSC-20160824_0000006,1.5507658556083403,0.005,15023,6.0,13.01,842.199118,IV.RM33..HNE.D.EMSC-20160824_0000006.ACC.MP.ASC,IV.RM33..HNN.D.EMSC-20160824_0000006.ACC.MP.ASC,https://esm-db.eu/#/waveform/IV/RM33/00/EMSC-20160824_0000006/HG
1,A,SONB,GE-1991-0003,1.8531472671442992,0.005,5920,5.6,,852.5196199999999,A.SONB..HNE.D.GE-1991-0003.ACC.MP.ASC,A.SONB..HNN.D.GE-1991-0003.ACC.MP.ASC,https://esm-db.eu/#/waveform/A/SONB/00/GE-1991-0003/HG
2,BO,FKO19,USGS-us20005iis,1.001986278386836,0.005,43998,7.0,39.83,640.977562,BO.FKO19.00.HNE.D.USGS-us20005iis.ACC.MP.ASC,BO.FKO19.00.HNN.D.USGS-us20005iis.ACC.MP.ASC,https://esm-db.eu/#/waveform/BO/FKO19/00/USGS-us20005iis/HG
3,IV,T1214,EMSC-20160903_0000063,3.487259540873796,0.005,24624,4.3,,762.891893,IV.T1214..HNE.D.EMSC-20160903_0000063.ACC.MP.ASC,IV.T1214..HNN.D.EMSC-20160903_0000063.ACC.MP.ASC,https://esm-db.eu/#/waveform/IV/T1214/00/EMSC-20160903_0000063/HG
4,IT,PRE,EMSC-20161030_0000029,0.4931359454126481,0.005,14000,6.5,2.65,972.2551960000001,IT.PRE..HGE.D.EMSC-20161030_0000029.ACC.MP.ASC,IT.PRE..HGN.D.EMSC-20161030_0000029.ACC.MP.ASC,https://esm-db.eu/#/waveform/IT/PRE/00/EMSC-20161030_0000029/HG
5,A,SBKR,AM-1990-0013,3.2467083011582667,0.005,3913,5.4,,960.4749220000001,A.SBKR..HNE.D.AM-1990-0013.ACC.MP.ASC,A.SBKR..HNN.D.AM-1990-0013.ACC.MP.ASC,https://esm-db.eu/#/waveform/A/SBKR/00/AM-1990-0013/HG
6,IV,RM05,IT-2009-0140,2.575155231522913,0.005,11980,5.2,,617.276579,IV.RM05..HNE.D.IT-2009-0140.ACC.MP.ASC,IV.RM05..HNN.D.IT-2009-0140.ACC.MP.ASC,https://esm-db.eu/#/waveform/IV/RM05/00/IT-2009-0140/HG
7,IT,AQP,IT-2009-0121,1.8315309572753982,0.005,19800,5.4,,836.0,IT.AQP..HNE.D.IT-2009-0121.ACC.MP.ASC,IT.AQP..HNN.D.IT-2009-0121.ACC.MP.ASC,https://esm-db.eu/#/waveform/IT/AQP/00/IT-2009-0121/HG
8,IT,PDM,IT-2013-0019,2.274345317394813,0.005,11397,5.0,,893.078008,IT.PDM..HGE.D.IT-2013-0019.ACC.MP.ASC,IT.PDM..HGN.D.IT-2013-0019.ACC.MP.ASC,https://esm-db.eu/#/waveform/IT/PDM/00/IT-2013-0019/HG
9,IT,AQP,IT-2009-0077,3.5658278530996137,0.005,14600,4.3,,836.0,IT.AQP..HNE.D.IT-2009-0077.ACC.MP.ASC,IT.AQP..HNN.D.IT-2009-0077.ACC.MP.ASC,https://esm-db.eu/#/waveform/IT/AQP/00/IT-2009-0077/HG
10,HL,THVC,GR-1999-0001,2.7426244077229485,0.005,11200,5.9,25.82,712.0,HL.THVC..HN2.D.GR-1999-0001.ACC.MP.ASC,HL.THVC..HN3.D.GR-1999-0001.ACC.MP.ASC,https://esm-db.eu/#/waveform/HL/THVC/00/GR-1999-0001/HG
11,IT,AQG,IT-2009-0032,1.769391977606969,0.005,20000,5.1,,696.0,IT.AQG..HNE.D.IT-2009-0032.ACC.MP.ASC,IT.AQG..HNN.D.IT-2009-0032.ACC.MP.ASC,https://esm-db.eu/#/waveform/IT/AQG/00/IT-2009-0032/HG
12,IV,RM10,IT-2009-0140,2.4297918231824247,0.005,13999,5.2,,614.301664,IV.RM10..HNE.D.IT-2009-0140.ACC.MP.ASC,IV.RM10..HNN.D.IT-2009-0140.ACC.MP.ASC,https://esm-db.eu/#/waveform/IV/RM10/00/IT-2009-0140/HG
13,IV,FEMA,EMSC-20160824_0000013,3.5215422789138144,0.005,25381,5.3,,897.56078,IV.FEMA..HNE.D.EMSC-20160824_0000013.ACC.MP.ASC,IV.FEMA..HNN.D.EMSC-20160824_0000013.ACC.MP.ASC,https://esm-db.eu/#/waveform/IV/FEMA/00/EMSC-20160824_0000013/HG
14,IV,FEMA,EMSC-20161211_0000049,2.8053722057709223,0.005,21251,4.3,,897.56078,IV.FEMA..HNE.D.EMSC-20161211_0000049.ACC.MP.ASC,IV.FEMA..HNN.D.EMSC-20161211_0000049.ACC.MP.ASC,https://esm-db.eu/#/waveform/IV/FEMA/00/EMSC-20161211_0000049/HG
15,IV,RM07,IT-2009-0121,1.1500823063675623,0.005,11980,5.4,,820.8975320000001,IV.RM07..HNE.D.IT-2009-0121.ACC.MP.ASC,IV.RM07..HNN.D.IT-2009-0121.ACC.MP.ASC,https://esm-db.eu/#/waveform/IV/RM07/00/IT-2009-0121/HG
16,IV,T1242,EMSC-20160903_0000063,1.2655397266515456,0.005,9111,4.3,,868.174643,IV.T1242..HNE.D.EMSC-20160903_0000063.ACC.MP.ASC,IV.T1242..HNN.D.EMSC-20160903_0000063.ACC.MP.ASC,https://esm-db.eu/#/waveform/IV/T1242/00/EMSC-20160903_0000063/HG
17,IT,MNF,EMSC-20161103_0000003,3.211289251507592,0.005,8542,4.7,,980.827142,IT.MNF..HGE.D.EMSC-20161103_0000003.ACC.MP.ASC,IT.MNF..HGN.D.EMSC-20161103_0000003.ACC.MP.ASC,https://esm-db.eu/#/waveform/IT/MNF/00/EMSC-20161103_0000003/HG
18,IV,T1244,EMSC-20161026_0000095,1.1641250460799737,0.005,12001,5.9,13.59,922.59545,IV.T1244..HNE.D.EMSC-20161026_0000095.ACC.MP.ASC,IV.T1244..HNN.D.EMSC-20161026_0000095.ACC.MP.ASC,https://esm-db.eu/#/waveform/IV/T1244/00/EMSC-20161026_0000095/HG
19,IT,CVL,IT-2012-0061,3.0560120046177683,0.005,11997,5.2,,875.2610279999999,IT.CVL..HGE.D.IT-2012-0061.ACC.MP.ASC,IT.CVL..HGN.D.IT-2012-0061.ACC.MP.ASC,https://esm-db.eu/#/waveform/IT/CVL/00/IT-2012-0061/HG
20,IT,AQK,IT-2009-0105,1.6937013094344235,0.005,16000,4.5,,705.0,IT.AQK..HNE.D.IT-2009-0105.ACC.MP.ASC,IT.AQK..HNN.D.IT-2009-0105.ACC.MP.ASC,https://esm-db.eu/#/waveform/IT/AQK/00/IT-2009-0105/HG
21,IT,AQG,IT-2009-0105,1.3728655212118681,0.005,16000,4.5,,696.0,IT.AQG..HNE.D.IT-2009-0105.ACC.MP.ASC,IT.AQG..HNN.D.IT-2009-0105.ACC.MP.ASC,https://esm-db.eu/#/waveform/IT/AQG/00/IT-2009-0105/HG
22,GE,KARP,EMSC-20110401_0000033,1.7692468226488471,0.005,48910,6.1,,925.130666,GE.KARP..HNE.D.EMSC-20110401_0000033.ACC.MP.ASC,GE.KARP..HNN.D.EMSC-20110401_0000033.ACC.MP.ASC,https://esm-db.eu/#/waveform/GE/KARP/00/EMSC-20110401_0000033/HG
23,IV,T1256,EMSC-20161101_0000060,3.5071580497043766,0.005,17944,4.8,,761.081811,IV.T1256..HNE.D.EMSC-20161101_0000060.ACC.MP.ASC,IV.T1256..HNN.D.EMSC-20161101_0000060.ACC.MP.ASC,https://esm-db.eu/#/waveform/IV/T1256/00/EMSC-20161101_0000060/HG
24,IT,AQP,IT-2009-0140,3.03796962455355,0.005,18600,5.2,,836.0,IT.AQP..HNE.D.IT-2009-0140.ACC.MP.ASC,IT.AQP..HNN.D.IT-2009-0140.ACC.MP.ASC,https://esm-db.eu/#/waveform/IT/AQP/00/IT-2009-0140/HG
25,IT,AQG,IT-2009-0047,2.171304556033923,0.005,8001,4.5,,696.0,IT.AQG..HNE.D.IT-2009-0047.ACC.MP.ASC,IT.AQG..HNN.D.IT-2009-0047.ACC.MP.ASC,https://esm-db.eu/#/waveform/IT/AQG/00/IT-2009-0047/HG
26,IV,RM05,IT-2009-0102,2.1617665786152904,0.005,9980,5.5,20.45,617.276579,IV.RM05..HNE.D.IT-2009-0102.ACC.MP.ASC,IV.RM05..HNN.D.IT-2009-0102.ACC.MP.ASC,https://esm-db.eu/#/waveform/IV/RM05/00/IT-2009-0102/HG
27,HL,DMKA,GR-1999-0001,3.8397224262125733,0.005,10000,5.9,19.55,767.148673,HL.DMKA..HN2.D.GR-1999-0001.ACC.MP.ASC,HL.DMKA..HN3.D.GR-1999-0001.ACC.MP.ASC,https://esm-db.eu/#/waveform/HL/DMKA/00/GR-1999-0001/HG
28,IT,AMT,EMSC-20160825_0000096,0.8583619660570835,0.005,5446,4.4,,670.0,IT.AMT..HGE.D.EMSC-20160825_0000096.ACC.MP.ASC,IT.AMT..HGN.D.EMSC-20160825_0000096.ACC.MP.ASC,https://esm-db.eu/#/waveform/IT/AMT/00/EMSC-20160825_0000096/HG
29,IT,FORC,IT-1997-0145,3.9443140529209066,0.005,4000,4.1,,855.33467,IT.FORC..HNE.D.IT-1997-0145.ACC.MP.ASC,IT.FORC..HNN.D.IT-1997-0145.ACC.MP.ASC,https://esm-db.eu/#/waveform/IT/FORC/00/IT-1997-0145/HG
30,IT,AMT,EMSC-20160824_0000006,0.24671282090621607,0.005,5579,6.0,1.38,670.0,IT.AMT..HGE.D.EMSC-20160824_0000006.ACC.MP.ASC,IT.AMT..HGN.D.EMSC-20160824_0000006.ACC.MP.ASC,https://esm-db.eu/#/waveform/IT/AMT/00/EMSC-20160824_0000006/HG
31,IV,T1216,EMSC-20161026_0000133,3.952480365416873,0.005,16828,4.5,,804.820331,IV.T1216..HNE.D.EMSC-20161026_0000133.ACC.MP.ASC,IV.T1216..HNN.D.EMSC-20161026_0000133.ACC.MP.ASC,https://esm-db.eu/#/waveform/IV/T1216/00/EMSC-20161026_0000133/HG
32,IV,RM10,IT-2009-0102,3.0689174175078775,0.005,9980,5.5,30.03,614.301664,IV.RM10..HNE.D.IT-2009-0102.ACC.MP.ASC,IV.RM10..HNN.D.IT-2009-0102.ACC.MP.ASC,https://esm-db.eu/#/waveform/IV/RM10/00/IT-2009-0102/HG
33,TK,4101,TK-1999-0294,0.5764679152070077,0.005,3807,5.8,8.85,827.0,TK.4101..HNE.D.TK-1999-0294.ACC.MP.ASC,TK.4101..HNN.D.TK-1999-0294.ACC.MP.ASC,https://esm-db.eu/#/waveform/TK/4101/00/TK-1999-0294/HG
34,IT,AMT,EMSC-20160824_0000013,1.3083624497049515,0.005,12728,5.3,,670.0,IT.AMT..HGE.D.EMSC-20160824_0000013.ACC.MP.ASC,IT.AMT..HGN.D.EMSC-20160824_0000013.ACC.MP.ASC,https://esm-db.eu/#/waveform/IT/AMT/00/EMSC-20160824_0000013/HG
35,IV,T1244,EMSC-20161030_0000033,2.773265821999637,0.005,12375,4.2,,922.59545,IV.T1244..HNE.D.EMSC-20161030_0000033.ACC.MP.ASC,IV.T1244..HNN.D.EMSC-20161030_0000033.ACC.MP.ASC,https://esm-db.eu/#/waveform/IV/T1244/00/EMSC-20161030_0000033/HG
36,IT,SPT1,IT-2013-0019,1.6768643035843966,0.005,13196,5.0,,870.4126539999999,IT.SPT1..HGE.D.IT-2013-0019.ACC.MP.ASC,IT.SPT1..HGN.D.IT-2013-0019.ACC.MP.ASC,https://esm-db.eu/#/waveform/IT/SPT1/00/IT-2013-0019/HG
37,IV,T1216,EMSC-20161030_0000029,0.5645544976494241,0.005,25104,6.5,3.06,804.820331,IV.T1216..HNE.D.EMSC-20161030_0000029.ACC.MP.ASC,IV.T1216..HNN.D.EMSC-20161030_0000029.ACC.MP.ASC,https://esm-db.eu/#/waveform/IV/T1216/00/EMSC-20161030_0000029/HG
38,IT,AQP,IT-2009-0102,1.8596754123805264,0.005,18000,5.5,9.58,836.0,IT.AQP..HNE.D.IT-2009-0102.ACC.MP.ASC,IT.AQP..HNN.D.IT-2009-0102.ACC.MP.ASC,https://esm-db.eu/#/waveform/IT/AQP/00/IT-2009-0102/HG
39,IT,MNF,EMSC-20160824_0000006,2.8179862894299643,0.005,9395,6.0,20.37,980.827142,IT.MNF..HGE.D.EMSC-20160824_0000006.ACC.MP.ASC,IT.MNF..HGN.D.EMSC-20160824_0000006.ACC.MP.ASC,https://esm-db.eu/#/waveform/IT/MNF/00/EMSC-20160824_0000006/HG
